Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0019122281 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 75           |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.994        |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | -1.7e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 40           |
|    time_elapsed         | 8482         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0026605688 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.234       |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.995        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | -1.72e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 41           |
|    time_elapsed         | 8692         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0069530634 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0492      |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.992        |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 42          |
|    time_elapsed         | 8903        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004131606 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.5        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.994       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 43           |
|    time_elapsed         | 9114         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0017921268 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.991        |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 44           |
|    time_elapsed         | 9325         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0020860638 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0207      |
|    learning_rate        | 0.0003       |
|    loss                 | 36           |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000894    |
|    std                  | 0.991        |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 853          |
|    ep_rew_mean          | -1.8e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 45           |
|    time_elapsed         | 9538         |
|    total_timesteps      | 92160        |
| train/                  |              |
