Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_1
---------------------------------
| rollout/           |          |
|    std                  | 0.698        |
|    value_loss           | 3.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 5            |
|    time_elapsed         | 1091         |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0028393138 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.696        |
|    value_loss           | 5.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 1311        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004145285 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 951         |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.699       |
|    value_loss           | 3.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 78.4         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 7            |
|    time_elapsed         | 1535         |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0031570354 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87e+03     |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.698        |
|    value_loss           | 7.83e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 8          |
|    time_elapsed         | 1760       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00782064 |
|    clip_fraction        | 0.0697     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99e+03   |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.00868   |
|    std                  | 0.696      |
|    value_loss           | 6.07e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 9            |
|    time_elapsed         | 1978         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0036013387 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e+03     |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.692        |
|    value_loss           | 5.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 10           |
|    time_elapsed         | 2204         |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0036667325 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00854     |
|    std                  | 0.694        |
|    value_loss           | 3.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 11           |
|    time_elapsed         | 2419         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0024122004 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+04     |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.693        |
|    value_loss           | 9.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 12           |
|    time_elapsed         | 2645         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0059827883 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 765          |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.693        |
|    value_loss           | 3.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 13           |
|    time_elapsed         | 2862         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0027396297 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03e+03     |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.694        |
|    value_loss           | 7.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 14           |
|    time_elapsed         | 3087         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0034256415 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 769          |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.692        |
|    value_loss           | 3.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 15           |
|    time_elapsed         | 3304         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0016661005 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+03     |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.691        |
|    value_loss           | 8.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 16          |
|    time_elapsed         | 3524        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004332427 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+03     |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.691       |
|    value_loss           | 6.08e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 262        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 17         |
|    time_elapsed         | 3742       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00880759 |
|    clip_fraction        | 0.0673     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 742        |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.686      |
|    value_loss           | 2.33e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 18           |
|    time_elapsed         | 3955         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0047935313 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+03     |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.684        |
|    value_loss           | 4.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 19           |
|    time_elapsed         | 4170         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0036650407 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 838          |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.682        |
|    value_loss           | 3.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 20           |
|    time_elapsed         | 4387         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0030902363 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 813          |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.683        |
|    value_loss           | 3.36e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 205       |
|    ep_rew_mean          | 251       |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 21        |
|    time_elapsed         | 4608      |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0048602 |
|    clip_fraction        | 0.0194    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.07     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | 720       |
|    n_updates            | 3630      |
|    policy_gradient_loss | -0.00711  |
|    std                  | 0.681     |
|    value_loss           | 3.25e+03  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 22           |
|    time_elapsed         | 4830         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0020045382 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+03     |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.68         |
|    value_loss           | 8.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 23          |
|    time_elapsed         | 5050        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003991572 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84e+03    |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.679       |
|    value_loss           | 6.5e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 24           |
|    time_elapsed         | 5267         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0027882275 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+03     |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.679        |
|    value_loss           | 6.02e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 25          |
|    time_elapsed         | 5494        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002741656 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33e+03    |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.68        |
|    value_loss           | 5.12e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 26           |
|    time_elapsed         | 5712         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0019311112 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65e+03     |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.679        |
|    value_loss           | 1.33e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 157          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 27           |
|    time_elapsed         | 5935         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0043738373 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23e+03     |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.678        |
|    value_loss           | 7.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 28           |
|    time_elapsed         | 6151         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0037760064 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+03     |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.677        |
|    value_loss           | 6.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 29          |
|    time_elapsed         | 6370        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005097114 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68e+03    |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.677       |
|    value_loss           | 8.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 30           |
|    time_elapsed         | 6593         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0048947423 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 480          |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.68         |
|    value_loss           | 2.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 31           |
|    time_elapsed         | 6812         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0058060344 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+03     |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.682        |
|    value_loss           | 7.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 32           |
|    time_elapsed         | 7033         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0054606437 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.678        |
|    value_loss           | 3.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 33          |
|    time_elapsed         | 7243        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008849664 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 399         |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.68        |
|    value_loss           | 1.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 34           |
|    time_elapsed         | 7472         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0030815634 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.679        |
|    value_loss           | 4.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 360          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 35           |
|    time_elapsed         | 7695         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0033976133 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+03     |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.677        |
|    value_loss           | 7.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 36          |
|    time_elapsed         | 7914        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006585952 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 718         |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.673       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 409          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 37           |
|    time_elapsed         | 8138         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0021035506 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+03     |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.672        |
|    value_loss           | 8.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 417          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 38           |
|    time_elapsed         | 8361         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0028887289 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+03     |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.671        |
|    value_loss           | 6.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 431          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 39           |
|    time_elapsed         | 8576         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0026159696 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+03     |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.671        |
|    value_loss           | 4.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 454          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 40           |
|    time_elapsed         | 8797         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0023697563 |
|    clip_fraction        | 0.00542      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+03     |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.671        |
|    value_loss           | 6.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 367          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 41           |
|    time_elapsed         | 9012         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0045064753 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 664          |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00739     |
|    std                  | 0.669        |
|    value_loss           | 3.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 397          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 42           |
|    time_elapsed         | 9228         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0043306137 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 799          |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.673        |
|    value_loss           | 5.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 343          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 43           |
|    time_elapsed         | 9452         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0031988951 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+03     |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.676        |
|    value_loss           | 5.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 298          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 44           |
|    time_elapsed         | 9673         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0022535925 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69e+03     |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.676        |
|    value_loss           | 1.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 296          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 45           |
|    time_elapsed         | 9895         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0053266995 |
|    clip_fraction        | 0.0347       |
