Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_Extended
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.7          |
|    value_loss           | 2.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 9            |
|    time_elapsed         | 1931         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0043912074 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.701        |
|    value_loss           | 2.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 10           |
|    time_elapsed         | 2143         |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0035945487 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 531          |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.701        |
|    value_loss           | 4.64e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2354        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004762962 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.699       |
|    value_loss           | 3.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 12           |
|    time_elapsed         | 2566         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0050462056 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.693        |
|    value_loss           | 329          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 13           |
|    time_elapsed         | 2778         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0059481245 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.692        |
|    value_loss           | 170          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 14           |
|    time_elapsed         | 2989         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0041568726 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.689        |
|    value_loss           | 2.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 15           |
|    time_elapsed         | 3200         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0046296483 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 89.7         |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.688        |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 16           |
|    time_elapsed         | 3413         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0061873826 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.679        |
|    value_loss           | 305          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 17          |
|    time_elapsed         | 3624        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004523395 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.681       |
|    value_loss           | 2.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 18           |
|    time_elapsed         | 3836         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0058358833 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 323          |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.677        |
|    value_loss           | 2.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 19           |
|    time_elapsed         | 4050         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0060393494 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.683        |
|    value_loss           | 591          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 20           |
|    time_elapsed         | 4261         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0027275071 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.95e+03     |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.683        |
|    value_loss           | 3.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 21           |
|    time_elapsed         | 4474         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0049532447 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 306          |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00703     |
|    std                  | 0.681        |
|    value_loss           | 814          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 22          |
|    time_elapsed         | 4685        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.003366003 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.678       |
|    value_loss           | 3.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 23          |
|    time_elapsed         | 4896        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008300165 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.675       |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 24          |
|    time_elapsed         | 5107        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004982373 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 369         |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.672       |
|    value_loss           | 865         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 25           |
|    time_elapsed         | 5318         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0066818804 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.5         |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.671        |
|    value_loss           | 417          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 26           |
|    time_elapsed         | 5531         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0065697343 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 604          |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.67         |
|    value_loss           | 1.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 27           |
|    time_elapsed         | 5743         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0068895337 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.659        |
|    value_loss           | 1.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -1.42e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 28          |
|    time_elapsed         | 5954        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004090025 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 746         |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.657       |
|    value_loss           | 2.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 29           |
|    time_elapsed         | 6165         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0037341532 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.658        |
|    value_loss           | 2.73e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 30          |
|    time_elapsed         | 6376        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008906918 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.654       |
|    value_loss           | 229         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 31           |
|    time_elapsed         | 6588         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0057556746 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 308          |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.654        |
|    value_loss           | 436          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 32          |
|    time_elapsed         | 6801        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009038948 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.656       |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 33           |
|    time_elapsed         | 7013         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0052695028 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.656        |
|    value_loss           | 5.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 34           |
|    time_elapsed         | 7226         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0036461703 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 85.1         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.654        |
|    value_loss           | 284          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 35           |
|    time_elapsed         | 7438         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0036533086 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 346          |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.653        |
|    value_loss           | 3.8e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -1.42e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 36          |
|    time_elapsed         | 7650        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004652283 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.649       |
|    value_loss           | 277         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 37           |
|    time_elapsed         | 7862         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0059567457 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 225          |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.644        |
|    value_loss           | 2.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 38           |
|    time_elapsed         | 8073         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0061183884 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+03     |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.648        |
|    value_loss           | 1.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 39           |
|    time_elapsed         | 8284         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0043209833 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 209          |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.646        |
|    value_loss           | 622          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 40           |
|    time_elapsed         | 8496         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0060694544 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 373          |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.644        |
|    value_loss           | 2.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 41           |
|    time_elapsed         | 8707         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0053221816 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.5         |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.647        |
|    value_loss           | 395          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -1.38e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 42           |
|    time_elapsed         | 8920         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0038627903 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 606          |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.646        |
|    value_loss           | 3.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 43          |
|    time_elapsed         | 9132        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.002381307 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.646       |
|    value_loss           | 2.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 44          |
|    time_elapsed         | 9343        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003472662 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 65          |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.641       |
|    value_loss           | 2.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 45          |
|    time_elapsed         | 9554        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.006446557 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
