Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 5           |
|    time_elapsed         | 1084        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009603789 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -3.3e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 7.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -1.29e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 1297        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010382581 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 7.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -1.27e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 7           |
|    time_elapsed         | 1512        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007485618 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 3.81e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 8.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 8           |
|    time_elapsed         | 1725        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009577213 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 7.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 9           |
|    time_elapsed         | 1937        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008761797 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -5.84e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+03     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 6.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2148        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009969109 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 4.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2358        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008170482 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 5.75e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 12           |
|    time_elapsed         | 2571         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0069040987 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 4.85e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 13          |
|    time_elapsed         | 2784        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006621346 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2e+03     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 4.58e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 14           |
|    time_elapsed         | 2996         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0077902386 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 4.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 3206        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010649793 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 812         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 4.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 16          |
|    time_elapsed         | 3417        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007935118 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 633         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 2.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 17          |
|    time_elapsed         | 3628        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009890248 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 3.79e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 18           |
|    time_elapsed         | 3837         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0063481564 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 4.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 19           |
|    time_elapsed         | 4047         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0069593005 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 1.55e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+03      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 2.69e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -1.68e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 20          |
|    time_elapsed         | 4256        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008714026 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 667         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 2.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -1.74e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 21          |
|    time_elapsed         | 4468        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009179717 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 574         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 1.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 22           |
|    time_elapsed         | 4677         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0086476635 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 613          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0183      |
|    value_loss           | 3.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | -1.85e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 23           |
|    time_elapsed         | 4887         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0060055004 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 651          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 2.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -1.88e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 24          |
|    time_elapsed         | 5096        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008342284 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 3.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | -1.94e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 25          |
|    time_elapsed         | 5306        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007839585 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 1.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -1.97e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 26          |
|    time_elapsed         | 5518        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009406423 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 2e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -2e+03      |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 27          |
|    time_elapsed         | 5728        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010398969 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 734         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 2.5e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | -2.01e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 28           |
|    time_elapsed         | 5941         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0076580127 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 475          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0168      |
|    value_loss           | 2.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -2.05e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 29          |
|    time_elapsed         | 6155        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009119241 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 571         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 2.53e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | -2.08e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 30           |
|    time_elapsed         | 6365         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0089989845 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0216      |
|    value_loss           | 3.36e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 31          |
|    time_elapsed         | 6576        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008834455 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 314         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 1.89e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 538       |
|    ep_rew_mean          | -2.08e+03 |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 32        |
|    time_elapsed         | 6788      |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0176473 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 575       |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.0163   |
|    value_loss           | 1.28e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | -2.09e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 33          |
|    time_elapsed         | 6997        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.002586222 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 570         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 2.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | -2.08e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 34          |
|    time_elapsed         | 7208        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013534104 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 304         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 903         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | -2.08e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 35           |
|    time_elapsed         | 7419         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0101127345 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+04     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 8.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | -2.11e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 36           |
|    time_elapsed         | 7629         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0122268945 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 348          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0184      |
|    value_loss           | 959          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 581           |
|    ep_rew_mean          | -2.15e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 37            |
|    time_elapsed         | 7840          |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00039969824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.45         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 414           |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00196      |
|    value_loss           | 1.33e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 591           |
|    ep_rew_mean          | -2.18e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 38            |
|    time_elapsed         | 8049          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00072987215 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.43         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00247      |
|    value_loss           | 2.03e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 589        |
|    ep_rew_mean          | -2.14e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 39         |
|    time_elapsed         | 8262       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01108571 |
|    clip_fraction        | 0.0891     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 246        |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 603        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -2.14e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 40          |
|    time_elapsed         | 8471        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008407927 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 1.68e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -2.15e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 41           |
|    time_elapsed         | 8681         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0022229676 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 443          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 1.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -2.15e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 42           |
|    time_elapsed         | 8893         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0046054106 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 406          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 796          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -2.16e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 43          |
|    time_elapsed         | 9102        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008987665 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 8.94e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 687         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | -2.18e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 44           |
|    time_elapsed         | 9312         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0033871792 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.0117       |
|    learning_rate        | 0.0003       |
|    loss                 | 72.9         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 705          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | -2.19e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 45           |
|    time_elapsed         | 9522         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0036800469 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.0974       |
|    learning_rate        | 0.0003       |
|    loss                 | 54.9         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 493          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 46           |
|    time_elapsed         | 9733         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0012451344 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.0506       |
|    learning_rate        | 0.0003       |
|    loss                 | 50.6         |
