Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0021926002 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+03      |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00128      |
|    value_loss           | 2.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 25           |
|    time_elapsed         | 5331         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0041010845 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 49.7         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 26          |
|    time_elapsed         | 5541        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008118283 |
|    clip_fraction        | 0.00532     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 27          |
|    time_elapsed         | 5750        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011383124 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 44.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 627         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | -1.26e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 28          |
|    time_elapsed         | 5959        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007121819 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 573         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -1.28e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 29           |
|    time_elapsed         | 6168         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0023154407 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 330          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 30          |
|    time_elapsed         | 6379        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010663762 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 31          |
|    time_elapsed         | 6588        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003969459 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 1.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 32          |
|    time_elapsed         | 6798        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008018784 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 848         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 6.62e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 570           |
|    ep_rew_mean          | -1.38e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 33            |
|    time_elapsed         | 7008          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00052710937 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.17         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 363           |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00165      |
|    value_loss           | 732           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | -1.39e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 34           |
|    time_elapsed         | 7218         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0100460965 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 55.7         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 566          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -1.42e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 35          |
|    time_elapsed         | 7427        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.014455787 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 243         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 6.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -1.42e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 36          |
|    time_elapsed         | 7637        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008990768 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 601         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 37           |
|    time_elapsed         | 7846         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0037438073 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+03      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 6.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 38           |
|    time_elapsed         | 8058         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0067960983 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.00511      |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00818     |
|    value_loss           | 678          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 39          |
|    time_elapsed         | 8268        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004310813 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.00623     |
|    learning_rate        | 0.0003      |
|    loss                 | 600         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 1.42e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 40           |
|    time_elapsed         | 8479         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0033335127 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 306          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 41           |
|    time_elapsed         | 8691         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0056287665 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | -0.00283     |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 1.29e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 42          |
|    time_elapsed         | 8900        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005790879 |
|    clip_fraction        | 0.00493     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.0745      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 1.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 43           |
|    time_elapsed         | 9110         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0058523985 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00736     |
|    value_loss           | 480          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | -1.53e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 44           |
|    time_elapsed         | 9320         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0067725866 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.0839       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | -1.54e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 45           |
|    time_elapsed         | 9529         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0024515507 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | -0.00351     |
|    learning_rate        | 0.0003       |
|    loss                 | 416          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 6.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | -1.56e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 46           |
|    time_elapsed         | 9738         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0066236146 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | -0.123       |
|    learning_rate        | 0.0003       |
|    loss                 | 45.3         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00983     |
|    value_loss           | 90.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
