Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_0
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.95        |
|    value_loss           | 357         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -1.64e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 7           |
|    time_elapsed         | 1473        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.002590243 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55e+03    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.948       |
|    value_loss           | 8.92e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | -1.71e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 8            |
|    time_elapsed         | 1683         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0026562705 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 295          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.956        |
|    value_loss           | 1.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | -1.76e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 9           |
|    time_elapsed         | 1892        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004699366 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.957       |
|    value_loss           | 809         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -1.72e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2104        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008271674 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.958       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 11           |
|    time_elapsed         | 2316         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0038799401 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 451          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.958        |
|    value_loss           | 863          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 12          |
|    time_elapsed         | 2527        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002869886 |
|    clip_fraction        | 0.00708     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.957       |
|    value_loss           | 8.64e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 13           |
|    time_elapsed         | 2737         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0040196856 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 795          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.957        |
|    value_loss           | 1.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 14           |
|    time_elapsed         | 2948         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0037679651 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 334          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.957        |
|    value_loss           | 3.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 3158        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003997964 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 358         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.948       |
|    value_loss           | 577         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 16           |
|    time_elapsed         | 3368         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0034998883 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 395          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.944        |
|    value_loss           | 3.95e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 17          |
|    time_elapsed         | 3580        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005147148 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.945       |
|    value_loss           | 856         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 18          |
|    time_elapsed         | 3789        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004734152 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.948       |
|    value_loss           | 1.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 19          |
|    time_elapsed         | 3998        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008770851 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.939       |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 20          |
|    time_elapsed         | 4209        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004727439 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.934       |
|    value_loss           | 3.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 21           |
|    time_elapsed         | 4419         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0023748842 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 988          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.935        |
|    value_loss           | 6.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 22          |
|    time_elapsed         | 4629        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005454562 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.936       |
|    value_loss           | 633         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -1.62e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 23           |
|    time_elapsed         | 4838         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0036606651 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.936        |
|    value_loss           | 1.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 24          |
|    time_elapsed         | 5050        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006144704 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.942       |
|    value_loss           | 841         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 636        |
|    ep_rew_mean          | -1.57e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 25         |
|    time_elapsed         | 5262       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00574655 |
|    clip_fraction        | 0.0457     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | 343        |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.941      |
|    value_loss           | 4.39e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 26           |
|    time_elapsed         | 5471         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0054280534 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 308          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.935        |
|    value_loss           | 3.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -1.62e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 27           |
|    time_elapsed         | 5680         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0081348615 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.2         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.94         |
|    value_loss           | 169          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 28           |
|    time_elapsed         | 5892         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0042375447 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.946        |
|    value_loss           | 418          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -1.62e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 29           |
|    time_elapsed         | 6101         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0050865263 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.942        |
|    value_loss           | 5.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 30           |
|    time_elapsed         | 6310         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0047048107 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.934        |
|    value_loss           | 485          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 31          |
|    time_elapsed         | 6521        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004020418 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.931       |
|    value_loss           | 3.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | -1.62e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 32           |
|    time_elapsed         | 6730         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0033529878 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.93         |
|    value_loss           | 6.76e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 33          |
|    time_elapsed         | 6940        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006166451 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.938       |
|    value_loss           | 262         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 34          |
|    time_elapsed         | 7150        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007853925 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.94        |
|    value_loss           | 644         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 673          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 35           |
|    time_elapsed         | 7361         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0056768507 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 336          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.943        |
|    value_loss           | 4.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 36           |
|    time_elapsed         | 7570         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0057850285 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 178          |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.939        |
|    value_loss           | 893          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 37          |
|    time_elapsed         | 7779        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009580968 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.937       |
|    value_loss           | 734         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 38          |
|    time_elapsed         | 7991        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010432446 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.942       |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -1.57e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 39           |
|    time_elapsed         | 8200         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0053575835 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+03     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.938        |
|    value_loss           | 5.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 40          |
|    time_elapsed         | 8410        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008272413 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.932       |
|    value_loss           | 247         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 41           |
|    time_elapsed         | 8620         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0030480733 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 97.9         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.93         |
|    value_loss           | 3.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 42           |
|    time_elapsed         | 8829         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0034980744 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.926        |
|    value_loss           | 2.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -1.64e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 43          |
|    time_elapsed         | 9038        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.004224655 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.922       |
|    value_loss           | 564         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | -1.64e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 44          |
|    time_elapsed         | 9249        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006715719 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 89.4        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.919       |
|    value_loss           | 532         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 45          |
|    time_elapsed         | 9459        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.006779211 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
