Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_4
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.532       |
|    value_loss           | 1.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 568          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 12           |
|    time_elapsed         | 2722         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0063396376 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 344          |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.532        |
|    value_loss           | 1.47e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 551         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 13          |
|    time_elapsed         | 2946        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003874199 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 612         |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.531       |
|    value_loss           | 5.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 14          |
|    time_elapsed         | 3172        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008519687 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 460         |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.529       |
|    value_loss           | 2.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 15           |
|    time_elapsed         | 3395         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0072906874 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 356          |
|    n_updates            | 5540         |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.526        |
|    value_loss           | 2.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 553          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 16           |
|    time_elapsed         | 3624         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0058841645 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 499          |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.525        |
|    value_loss           | 4.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 543         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 17          |
|    time_elapsed         | 3847        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007903514 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 560         |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.523       |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 558         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 18          |
|    time_elapsed         | 4073        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009628795 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.519       |
|    value_loss           | 1.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 517         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 19          |
|    time_elapsed         | 4301        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011410203 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.515       |
|    value_loss           | 733         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 521          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 20           |
|    time_elapsed         | 4525         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0054780454 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 911          |
|    n_updates            | 5590         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.514        |
|    value_loss           | 5.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 21          |
|    time_elapsed         | 4749        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007190941 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 577         |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.513       |
|    value_loss           | 2.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 446         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 22          |
|    time_elapsed         | 4982        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011527322 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.513       |
|    value_loss           | 868         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 403          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 23           |
|    time_elapsed         | 5211         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0035944856 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+03     |
|    n_updates            | 5620         |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.514        |
|    value_loss           | 8.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 24          |
|    time_elapsed         | 5437        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006175274 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 344         |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.513       |
|    value_loss           | 2.55e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 390          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 25           |
|    time_elapsed         | 5656         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0054754163 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 735          |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.512        |
|    value_loss           | 5.09e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 442        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 26         |
|    time_elapsed         | 5880       |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00542325 |
|    clip_fraction        | 0.0329     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 688        |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.00961   |
|    std                  | 0.512      |
|    value_loss           | 3.22e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 27          |
|    time_elapsed         | 6107        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010847044 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 316         |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.51        |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 28          |
|    time_elapsed         | 6335        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008202206 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 973         |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.512       |
|    value_loss           | 3.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 453         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 29          |
|    time_elapsed         | 6566        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006369234 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05e+03    |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.51        |
|    value_loss           | 2.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 545         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 30          |
|    time_elapsed         | 6791        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009375259 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.506       |
|    value_loss           | 647         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 522         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 31          |
|    time_elapsed         | 7012        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007220065 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+03     |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.506       |
|    value_loss           | 4.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 32          |
|    time_elapsed         | 7239        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007703496 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+03    |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.505       |
|    value_loss           | 6.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 570         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 33          |
|    time_elapsed         | 7465        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009700148 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 519         |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.505       |
|    value_loss           | 1.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 578         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 34          |
|    time_elapsed         | 7691        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010050249 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.503       |
|    value_loss           | 871         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 35           |
|    time_elapsed         | 7917         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0052346964 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 990          |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.502        |
|    value_loss           | 3.74e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 542         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 36          |
|    time_elapsed         | 8146        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005375308 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 531         |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.502       |
|    value_loss           | 3.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 540         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 37          |
|    time_elapsed         | 8368        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010665274 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.498       |
|    value_loss           | 558         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 541         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 38          |
|    time_elapsed         | 8593        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006411655 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 516         |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.497       |
|    value_loss           | 2.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 550          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 39           |
|    time_elapsed         | 8812         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0073452517 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 747          |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.00829     |
|    std                  | 0.495        |
|    value_loss           | 4.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 40          |
|    time_elapsed         | 9044        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005485572 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 944         |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.494       |
|    value_loss           | 2.79e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 41          |
|    time_elapsed         | 9272        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003275203 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 609         |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.494       |
|    value_loss           | 6.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 42          |
|    time_elapsed         | 9497        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007894893 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 993         |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.494       |
|    value_loss           | 3.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 462         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 43          |
|    time_elapsed         | 9718        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006484382 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 474         |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.493       |
|    value_loss           | 3.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 498          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 44           |
|    time_elapsed         | 9946         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0070449077 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 735          |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.492        |
|    value_loss           | 3.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 45          |
|    time_elapsed         | 10169       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010446919 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.491       |
|    value_loss           | 3.59e+03    |
-----------------------------------------
-----------------------------------------
