Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | -9.54e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.991         |
|    value_loss           | 6.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | -1.28e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 13           |
|    time_elapsed         | 2750         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0031025016 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.995        |
|    value_loss           | 5.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | -1.29e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 14          |
|    time_elapsed         | 2962        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009440794 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 83.3        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.991       |
|    value_loss           | 5.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 15           |
|    time_elapsed         | 3174         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0031131757 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.989        |
|    value_loss           | 3.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | -1.33e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 16           |
|    time_elapsed         | 3387         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0006289949 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.986        |
|    value_loss           | 4.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 17           |
|    time_elapsed         | 3597         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0034395135 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -8.81e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.988        |
|    value_loss           | 4.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 18          |
|    time_elapsed         | 3809        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003085807 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 83.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.99        |
|    value_loss           | 1.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 19          |
|    time_elapsed         | 4022        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.022464763 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.966       |
|    value_loss           | 7.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 20          |
|    time_elapsed         | 4232        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005260107 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 989         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.962       |
|    value_loss           | 9.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 21          |
|    time_elapsed         | 4442        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004068454 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+03     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.96        |
|    value_loss           | 2.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.37e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 22          |
|    time_elapsed         | 4653        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004081447 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 551         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.957       |
|    value_loss           | 1.86e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 23          |
|    time_elapsed         | 4864        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.001712585 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 487         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.956       |
|    value_loss           | 2.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | -1.38e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 24           |
|    time_elapsed         | 5074         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0030699829 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.957        |
|    value_loss           | 2.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 25           |
|    time_elapsed         | 5283         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0067222347 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.963        |
|    value_loss           | 2.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 26           |
|    time_elapsed         | 5493         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0039764573 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -2.74e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 294          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.97         |
|    value_loss           | 515          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 27          |
|    time_elapsed         | 5703        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008317251 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 570         |
|    n_updates            | 260         |
|    policy_gradient_loss | 8.77e-08    |
|    std                  | 0.966       |
|    value_loss           | 662         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 28           |
|    time_elapsed         | 5912         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0034648902 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.965        |
|    value_loss           | 1.16e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 562        |
|    ep_rew_mean          | -1.53e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 29         |
|    time_elapsed         | 6121       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00918607 |
|    clip_fraction        | 0.0718     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 41.4       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.965      |
|    value_loss           | 138        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 30          |
|    time_elapsed         | 6331        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003581822 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.965       |
|    value_loss           | 1.3e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 31           |
|    time_elapsed         | 6542         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0045504095 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.963        |
|    value_loss           | 6.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 32          |
|    time_elapsed         | 6753        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005833568 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.958       |
|    value_loss           | 6.66e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 599           |
|    ep_rew_mean          | -1.51e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 33            |
|    time_elapsed         | 6962          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00042142975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.75         |
|    explained_variance   | -0.0339       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+03      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000574     |
|    std                  | 0.958         |
|    value_loss           | 5.57e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 34           |
|    time_elapsed         | 7171         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0009967444 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000484    |
|    std                  | 0.958        |
|    value_loss           | 144          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 606           |
|    ep_rew_mean          | -1.5e+03      |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 35            |
|    time_elapsed         | 7381          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00081545964 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.75         |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 861           |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000964     |
|    std                  | 0.958         |
|    value_loss           | 489           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 36           |
|    time_elapsed         | 7590         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0023383372 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.957        |
|    value_loss           | 441          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 37           |
|    time_elapsed         | 7799         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0004978011 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000575    |
|    std                  | 0.955        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 38           |
|    time_elapsed         | 8010         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0001244543 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0414       |
|    learning_rate        | 0.0003       |
|    loss                 | 826          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000166    |
|    std                  | 0.955        |
|    value_loss           | 5.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 39           |
|    time_elapsed         | 8219         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0004579774 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000821    |
|    std                  | 0.955        |
|    value_loss           | 5.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 40           |
|    time_elapsed         | 8429         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0013502019 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.6         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.956        |
|    value_loss           | 622          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 647           |
|    ep_rew_mean          | -1.53e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 41            |
|    time_elapsed         | 8638          |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 3.8267084e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.75         |
|    explained_variance   | 0.151         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.67e+03      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000111     |
|    std                  | 0.955         |
|    value_loss           | 5.17e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 42           |
|    time_elapsed         | 8847         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0034951274 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.955        |
|    value_loss           | 72.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 43          |
|    time_elapsed         | 9056        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005808378 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.9        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.959       |
|    value_loss           | 82.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -1.59e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 44           |
|    time_elapsed         | 9265         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0021004686 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.96         |
|    value_loss           | 51.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
