Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_Extended_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009833492 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 182         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 814        |
|    ep_rew_mean          | -1.97e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 6          |
|    time_elapsed         | 1257       |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00530966 |
|    clip_fraction        | 0.037      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8e+03    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 4.29e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -2.08e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 7            |
|    time_elapsed         | 1466         |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0073208874 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 93.9         |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 328          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -2.11e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 8           |
|    time_elapsed         | 1675        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010108733 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 72          |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 152         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -2.12e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 9            |
|    time_elapsed         | 1884         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0063988706 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 163          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -2.22e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2093        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007580747 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 362         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | -2.11e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 11           |
|    time_elapsed         | 2303         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0088244025 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 162          |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.0199      |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -2.13e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 12           |
|    time_elapsed         | 2512         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0055333916 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 155          |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 2.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -2.15e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 13           |
|    time_elapsed         | 2721         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0058331047 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 79           |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 227          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -2.2e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 14          |
|    time_elapsed         | 2930        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007263495 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -2.2e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 3140        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010308642 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 84.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 16          |
|    time_elapsed         | 3349        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008421817 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 452         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | -2.14e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 17           |
|    time_elapsed         | 3560         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0076110205 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.02        |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -2.12e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 18           |
|    time_elapsed         | 3770         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0046397094 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 373          |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 4.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 822          |
|    ep_rew_mean          | -2.11e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 19           |
|    time_elapsed         | 3981         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0051861363 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 52.1         |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00744     |
|    value_loss           | 1.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -2.05e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 20          |
|    time_elapsed         | 4192        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009792647 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | -1.99e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 21           |
|    time_elapsed         | 4401         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0029660175 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 3.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | -1.93e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 22           |
|    time_elapsed         | 4612         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0028096447 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 333          |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 2.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | -1.84e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 23           |
|    time_elapsed         | 4825         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0013432123 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e+03     |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 2.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | -1.8e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 24           |
|    time_elapsed         | 5038         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0026769615 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 2.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 25          |
|    time_elapsed         | 5249        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004767175 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 3.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -1.69e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 26           |
|    time_elapsed         | 5459         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0035598436 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44e+03     |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 3.94e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | -1.71e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 27          |
|    time_elapsed         | 5668        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003207469 |
|    clip_fraction        | 0.00356     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31e+03    |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 3.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | -1.71e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 28          |
|    time_elapsed         | 5879        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005918646 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 417         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -1.67e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 29          |
|    time_elapsed         | 6092        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007055448 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 252         |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 637         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 30           |
|    time_elapsed         | 6304         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0047421297 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 2.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -1.68e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 31          |
|    time_elapsed         | 6513        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007247119 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 491         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -1.69e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 32          |
|    time_elapsed         | 6723        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006723875 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 512         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | -1.69e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 33           |
|    time_elapsed         | 6933         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0071229995 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.4         |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 441          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 34           |
|    time_elapsed         | 7150         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0069277957 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 589          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 35          |
|    time_elapsed         | 7360        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004874154 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 858         |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 3.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 36          |
|    time_elapsed         | 7570        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004459034 |
|    clip_fraction        | 0.00884     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 201         |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 2.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 37           |
|    time_elapsed         | 7782         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0016418264 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 445          |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 2.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -1.43e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 38          |
|    time_elapsed         | 7997        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005482887 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 933         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 39           |
|    time_elapsed         | 8209         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0012965135 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.51e+03     |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 7.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 40          |
|    time_elapsed         | 8417        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004359828 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 233         |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 2.29e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 570        |
|    ep_rew_mean          | -1.4e+03   |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 41         |
|    time_elapsed         | 8626       |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00858531 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 108        |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 369        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | -1.37e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 42          |
|    time_elapsed         | 8837        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007183797 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 279         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 547        |
|    ep_rew_mean          | -1.33e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 43         |
|    time_elapsed         | 9049       |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00916592 |
|    clip_fraction        | 0.0663     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.6       |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 256        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 44           |
|    time_elapsed         | 9262         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0057014115 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 323          |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00755     |
|    value_loss           | 1.94e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 45          |
|    time_elapsed         | 9475        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.001223443 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 796         |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 3.51e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | -1.27e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 46           |
|    time_elapsed         | 9686         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0042413343 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+03     |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 2.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 47           |
|    time_elapsed         | 9895         |
|    total_timesteps      | 96256        |
